Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/cj/2n9z4hrs5ss_6q23m9_jcy9r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-frwcrqnosbqkceajxbypyenauddl/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/cj/2n9z4hrs5ss_6q23m9_jcy9r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gypvorhkecfuudeysmbptvofspsd/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/cj/2n9z4hrs5ss_6q23m9_jcy9r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fbxewmvsjsjizwaakzzlnibynrrm/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/cj/2n9z4hrs5ss_6q23m9_jcy9r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cukppnblsxdpiibcqmwpfpdwemxl/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCFileUtils.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/CCFileUtils.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/base64.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/base64.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCFontAtlasCache.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCFontAtlasCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCFontFNT.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCFontFNT.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCFontFreeType.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCFontFreeType.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/ccTypes.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/ccTypes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCLabel.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCLabel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/UICheckBox.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UICheckBox.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCLabelAtlas.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCLabelAtlas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCLabelBMFont.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCLabelBMFont.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/edtaa3func.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/external/edtaa3func/edtaa3func.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCPhysicsContactInfo_chipmunk.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/physics/chipmunk/CCPhysicsContactInfo_chipmunk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCLabelTextFormatter.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCLabelTextFormatter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCLabelTTF.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCLabelTTF.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/ObjectFactory.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/ObjectFactory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCLayer.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCLayer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCTextureCache.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCTextureCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCScene.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCScene.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/Vec4.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec4.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/ccGLStateCache.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/ccGLStateCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCTransition.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCTransition.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCThread-759ADC51ACDEC15B.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/CCThread.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCActionTimeline.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCActionTimeline.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCTransitionPageTurn.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCTransitionPageTurn.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCTransitionProgress.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCTransitionProgress.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCMenu.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCMenu.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/Quaternion.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Quaternion.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCMenuItem.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCMenuItem.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/TriggerBase.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/TriggerBase.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/UIHelper.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UIHelper.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/Mat4.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Mat4.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCClippingNode.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCClippingNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCMotionStreak.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCMotionStreak.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCProgressTimer.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCProgressTimer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCGLView.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/ios/CCGLView.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/LoadingBarReader.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/WidgetReader/LoadingBarReader/LoadingBarReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCRenderTexture.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCRenderTexture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCParticleBatchNode.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCParticleBatchNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCParticleExamples.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCParticleExamples.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCParticleSystem.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCParticleSystem.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCParticleSystemQuad.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCParticleSystemQuad.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCGLProgramCache.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCGLProgramCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/UILayout.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UILayout.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/UIText.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UIText.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/UIVBox.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UIVBox.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCSprite.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCSprite.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCSpriteBatchNode.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCSpriteBatchNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCSpriteFrame.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCSpriteFrame.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCSpriteFrameCache.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCSpriteFrameCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCAnimation.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCAnimation.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCAnimationCache.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCAnimationCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/TextReader.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextReader/TextReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/ButtonReader.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/WidgetReader/ButtonReader/ButtonReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCConfiguration.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCConfiguration.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCTextFieldTTF.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCTextFieldTTF.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCTileMapAtlas.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCTileMapAtlas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCTMXLayer.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCTMXLayer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCTMXObjectGroup.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCTMXObjectGroup.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCGeometry.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/CCGeometry.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/s3tc.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/s3tc.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCProtectedNode.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/CCProtectedNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCTMXTiledMap.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCTMXTiledMap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/etc1.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/etc1.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCNS.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCNS.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCRenderer.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCTextureAtlas.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCTextureAtlas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCTMXXMLParser.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCTMXXMLParser.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/UIPageView.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UIPageView.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCParallaxNode.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCParallaxNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCComponent.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCComponent.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCComponentContainer.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCComponentContainer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/ccCArray.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/ccCArray.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCThread-5DBFCF9EC936F05E.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/apple/CCThread.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCPhysicsBodyInfo_chipmunk.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/SliderReader.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/WidgetReader/SliderReader/SliderReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCUserDefaultAndroid.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCUserDefaultAndroid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/tinyxml2.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/external/tinyxml2/tinyxml2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCTexture2D.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCTexture2D.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/ioapi.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/external/unzip/ioapi.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/unzip.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/external/unzip/unzip.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCTimeLine.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCTimeLine.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCBAnimationManager.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocosbuilder/CCBAnimationManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCCustomCommand.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCCustomCommand.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
